Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
cxdqrcynzfhfhovh-dot-nce0i-tari-l0pp-asic.ue.r.appspot.com,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1
yetinft.hu,0,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,1
www-mettmask.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
bestcnange.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
lhj.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
zyh.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
zid.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
mbv.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
lev.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
yos.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
bpo.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
pdr.sitify.top,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
finance-https-apeboard.org,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
protocol-rocketpool.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
russnellson.wixsite.com,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1
www.dsoo5.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
dytwrgpqlt.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
www.bejnzig.cn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
dbzzdqpbnb.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
www.amazon.rnf7h.shop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
amz.qlrheus.cn,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
slgnln-att-dynamics-iamlrr-lrrcontroller.000webhostapp.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
semprecomalu.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
semprecomalu.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
www.metamaskbom.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
www-nova-agora-show.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
cek-infobitly2.xyz,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
doloins.xyz,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1
www.mateamask.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
www.metamask-extension.com.hsurge.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
entra-online-info.184-94-215-35.cprapid.com,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
soperyo.xyz,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1
remaining-resolute.duckdns.org,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
gfgfgfhghghguy.000webhostapp.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0687904865131.web.id,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
xn--mtamask-w7a.net,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
io-gmxexchange.com,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
bono-yape.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
cek-bitly3.xyz,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
milf1hs.ru,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
212.227.247.242,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1
bluedragonsoftware.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
opensee-protocol.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
phantomcheck.space,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
unileverprocurement-be.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
globalteamsuppliesbelgium.live,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
k3ga.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
k3ga.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
fixalgorithm.site,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
orca-fund.org,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
buffs-163.ink,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
dylanfox.com.au,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1
accessofindomestic.nomobeauty.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
bit.ly,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
citacrenlineabccr.webnode.es,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1
www.renbridge-fi.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
www.coin-tool.website,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
5715761271586308.co.vu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
www.20041161001.my.id,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
headachee.co.vu,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
violationuse.start.page,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
violationuse.co.vu,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
servicerevertionsaccount.start.page,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
restricted-business.portalnewsmedia.eu.org,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1
bcp-ind-mill.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
sbcglobal-verification-ab16c8.webflow.io,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
m0toe3.webwave.dev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
att-o-att-x-7d7c273138f21c9ea3c698e.webflow.io,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
x2022-invest.com,0,0,0,3,0,0,1,1,0,1,0,1,0,0,0,0,1
missioncanfeeocean.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
portal-brasilprev.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
adkq-e342f.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
adkq-e342f.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
atry-2166b.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
atry-2166b.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
casq-b9fc9.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
casq-b9fc9.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
cellu-service01.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
cellu-service01.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
confirmatlon-frcic1.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
confirmatlon-frcic1.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
croisthegame.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
croisthegame.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
delokguio.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
delokguio.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
dnbauth0s.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
dnbauth0s.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
doc-drive-file-folder-location-view.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
doc-drive-file-folder-location-view.firebaseapp.com,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
vihtedmarket.342311.xyz,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
ebay-goods.906657777.xyz,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
ebay-goods.906657777.xyz,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
ebay-goods.906657777.xyz,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
missioncanfeeocean.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
portal-brasilprev.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
ww1.banrural.com,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
adkq-e342f.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
adkq-e342f.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
atry-2166b.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
atry-2166b.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
casq-b9fc9.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
casq-b9fc9.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
cellu-service01.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
cellu-service01.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
confirmatlon-frcic1.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
confirmatlon-frcic1.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
croisthegamehttps.web.app,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
croisthegame.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
delokguio.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
delokguio.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
dnbauth0s.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
dnbauth0s.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
doc-drive-file-folder-location-view.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
doc-drive-file-folder-location-view.firebaseapp.com,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
ekyfast.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
ekyfast.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
fb-business-appeal-2747f.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
fb-business-appeal-2747f.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
helpcenter391647094929733.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
helpcenter391647094929733.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
metasupport100238947581.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
metasupport100238947581.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
mobile-cicfr.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
mobile-cicfr.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
mtb0a0nline.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
mtb0a0nline.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
mtb-mobile-alert.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
mtb-mobile-alert.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
programm2inf.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
programm2inf.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
project12b-ee039.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
project12b-ee039.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
qwasw-56dec.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
qwasw-56dec.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
reuzermebre.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
reuzermebre.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
review-file-doc-folder-share-drive-view.web.app,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
review-file-doc-folder-share-drive-view.firebaseapp.com,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
sasplonline.web.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
sasplonline.firebaseapp.com,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
149.56.157.66,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
sbc8-v.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
sbct-4cx.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
sbct-4cx.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
sbf-1ak.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
sbf-1ak.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
sbu-7vc.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
sbu-7vc.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
sic8-u.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
sic8-u.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
sku-3at.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
sku-3at.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
statur-conseil01.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
statur-conseil01.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
uni-rostock.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
uni-rostock.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
vbbb-7da8e.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
vbbb-7da8e.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
ysidk-id634.web.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
ysidk-id634.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
dnuukalo.malroborocakoo.com,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ystts34-ikamarsel1167281.codeanyapp.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1
xyhasfcu.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
masteredmindsec.online,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
consultoriasoft.com.br,0,0,0,3,0,0,1,1,0,1,0,1,0,0,0,0,1
consultoriasoft.com.br,0,0,1,4,0,0,1,1,0,1,0,1,0,0,0,0,1
techservise.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
techservise.com,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,1
dev-bt4live4banc3r.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
techservise.com,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,1
dev-bt4live4banc3r.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
dmdbf.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
citiprepaid-domain.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
wirecard-northlane.us,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
m3y.d2a.myftpupload.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
www.otgexpress.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
dapp-web3fixtool.com,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
seedify-pad.com,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1,1
www.uspa-qqf.top,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
www.ks3maths.co.uk,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
signnumtauaskux.godaddysites.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
bafybeih7mbk3arb5rqhttps5pstaq4rlgjnfpqx3gpayhsuuqpdphscpkfl6azy.ipfs.dweb.link,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
reid-dot-firm-structure-344407.uk.r.appspot.com,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1
apex2go.com,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,1
s3.amazonaws.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
my-business-105415-107135.square.site,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
bafybeiexpp6ushv6hmyvrjxouxloonwgxix4ctzna5o2nsvkvr2sxshp4y.ipfs.dweb.link,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
bafybeies26t22zmuw7b2a6nog5zfbpb24obhoqwpr63di32hzwmf2lr524.ipfs.dweb.link,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
www.bajacruiseweddings.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
objectstorage.uk-london-1.oraclecloud.com,0,0,1,6,0,0,0,1,0,0,0,1,0,0,0,0,1
ipfs.io,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
diegourdaneta.mx,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
www.bajacruiseweddings.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
ouhor-7qaaa-aaaad-qexca-cai.raw.ic0.app,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
o2fdz-eaaaa-aaaad-qexda-cai.raw.ic0.app,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
fwvg6-tyaaa-aaaad-qew7q-cai.raw.ic0.app,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
assets.downtownmusicpub.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
therealamatic.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
hellchesterw.buzz,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
fleek.ipfs.io,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1
fleek.ipfs.io,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1
bawburyfencing.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
srv184677.hoster-test.ru,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
mystifying-murdock.45-81-232-18.plesk.page,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
online.myir-dashboard.cloudns.nz,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
greensheep.cl,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
apikqq.sa.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1
anitiy.sa.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1
axzampm3.cf,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
bhadri.in,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
docs.digital.mobile.20-[phone].cprapid.com,0,0,1,3,0,0,0,1,0,1,0,1,0,0,0,0,1
certificate.dokument.35-158-186-246.cprapid.com,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,1
certificate.dokument.35-158-186-246.cprapid.com,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,1
cba-secure.au,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
docs.digital.mobile.20-[phone].cprapid.com,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,1
srv185073.hoster-test.ru,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
vcme387834ieiohlk8628709i89429e290.ewr1.vultrobjects.com,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
o5efn-jyaaa-aaaad-qexdq-cai.raw.ic0.app,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
fyxlw-iiaaa-aaaad-qew6q-cai.raw.ic0.app,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
f7wnc-fqaaa-aaaad-qew6a-cai.raw.ic0.app,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
myequinestudies.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
comprayacolombia.co,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
signnumetamaskux4.godaddysites.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
fleek.ipfs.io,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
signnumeamaskux.godaddysites.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ipfs.io,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
mata-massk-logiin.godaddysites.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
metmasslogy.godaddysites.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
metamsk_logxe.godaddysites.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
meeta-massk.godaddysites.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
signumetamaskux.godaddysites.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
mmettmmmaks.azurewebsites.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bafybeibfatupwblxebwqffum7mweavwyspl7vcmeuxfnd3nkeipvyyapxu.ipfs.w3s.link,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
att-mail-logging-11900-76882.square.site,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
unconscinrulysyntax.soports.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
att-107292-108022.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-104477-100691.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-tyuuyyy.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-helpdesksupport.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-109582.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-104275.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-2023-107407.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
unevenlightcyanstruct.bbs67287191.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
attupdateinfools.boxmode.io,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
u1903504.plsk.regruhosting.ru,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
www.ezestateplan.info,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
bafybeigk6xoaawztux74u4uvnojen7uoedjcilwu5avci2gpdgjtag3aiu.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
login-dkb-auth645189206845654521685485success-redirecturl.sauerland-bestattungen.com,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,1
ncvh.utb.edu.vn,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1
go012.glo423.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
ct77401.tw1.ru,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
attitude.mx,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
attexecelupgraded.weebly.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
att-101135.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
it.35-72-13-210.cprapid.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
portaldecompras.supercanal.com.br,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1
s507277.ha003.t.justns.ru,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
www.amca-co-lansdpon.aibipih.cn,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
www.ama-co-alsnbdnbn.xohbpym.cn,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
objectstorage.uk-london-1.oraclecloud.com,0,0,1,6,0,0,0,1,0,1,0,1,0,0,0,0,1
confirmation.auth-http-portal-netflix.fr,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
redirecougermanylag.blob.core.windows.net,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1
accionesparacomprar.online,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
ore1189923.switzerlandnorth.cloudapp.azure.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
ore1189923.switzerlandnorth.cloudapp.azure.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
nimbeshop.com,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,0,1
nimbeshop.com,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,1
vdashdhdhdlch-s-school.thinkific.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
sunrise-ch.ink,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
sunrise-ch.ink,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
sunrise.suyayexpress.com,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
realizasolucoesdafatura.site,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
realizasolucoesdafatura.site,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
9kjwd18l.sibpages.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
pages-help-services.start.page,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
bussinessetting-001-site1.itempurl.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
prawnswala.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1
bapro.alwaysdata.net,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
buffr-163.xyz,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
